Chapter,Class,Subject,action,character,correct_ans,opt_1,opt_2,opt_3,question,serialno,source
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১২ মার্চ, ১৯৭২","১৮ জুলাই, ১৯৭২","২২ জুলাই, ১৯৭৭","১৫ মার্চ, ১৯৭৩",স্বাধীনতাযুদ্ধের পর বাংলাদেশ থেকে ভারতীয় সৈন্য প্রত্যাহার শুরু হয় কবে?,153,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ইন্দিরা গান্ধী (ভারত),সোনিয়া গান্ধী,অটল বিহারী,মনমোহনসিংহ,বাংলাদেশে প্রথম রাষ্ট্রীয় অতিথি হিসেবে বঙ্গভবনে আসেন কে?,154,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"মুজিবনগর, কলকাতা ও লন্ডন",দিল্লি-ঢাকা,কলকাতা-রামপুরা,লন্ডন-ঢাকা,বাংলাদেশের প্রথম ৮টি ডাকটিকিট একযোগে কোথা থেকে প্রকাশিত হয়?,164,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"২১ ফেব্রুয়ারি, ১৯৭২","১০ মার্চ, ১৯৭১","৭ মার্চ, ১৯৭১","১৮ অক্টোবর, ১৯৭১",স্বাধীনতার পর প্রথম স্মারক ডাকটিকিট প্রকাশিত হয় কবে?,166,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ভুটান,মালদ্বীপ,মিয়ানমার,ভারত,বাংলাদেশকে স্বীকৃতিদানকারী প্রথম রাষ্ট্র কোনটি?,184,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"নবীনগর, সাভার, ঢাকা","রামপুরা, ঢাকা","রায়ের বাজার, ঢাকা","চন্দ্রঘোনা, গাজীপুর",জাতীয় স্মৃতিসৌধের অবস্থান কোথায়?,197,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,শেখ হাসিনা,বেগম খালেদা জিয়া,হুসেইন মুহাম্মদ এরশাদ,বঙ্গবন্ধু শেখ মুজিবুর রহমান,রায়েরবাজার বধ্যভূমি স্মৃতিসৌধ-এর দ্বিতীয় পর্যায়ে ভিত্তিপ্রস্তুর স্থাপন করেন কে?,223,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১৬ ডিসেম্বর, ১৯৭৯","২৫ ডিসেম্বর, ১৯৭০","১৬ আগস্ট, ১৯৭১","২৯ জুন, ১৯৭৯",অপরাজেয় বাংলাটি উদ্বোধন করা হয় কবে?,231,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,বঙ্গবন্ধু শেখ মুজিবুর রহমান,মাওলানা আব্দুল হামিদ খান ভাসানী,শেরে বাংলা এ. কে. ফজলুল হক,হুসাইন মোহাম্মদ এরশাদ,বাংলাদেশের স্থপতি কে?,1,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১৯ নভেম্বর, ২০০৯","১২ আগস্ট, ১৯৭৩","২১ ফেব্রুয়ারি, ১৯৭০","৮ ফেব্রুয়ারি, ১৯৭১",বঙ্গবন্ধু হত্যা মামলার চূড়ান্ত রায় ঘোষণা করা হয় কবে?,46,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১৯৪৯ সালে; তৎকালীন চতুর্থ শ্রেণির কর্মচারীদের বেতন বাড়ানোর দাবিতে ডাকা ধর্মঘটে নেতৃত্ব দেওয়া কারণে,১৯৬৯ সালে বাতিলের নেতৃত্বের কারণে,১৯৭৫ জঙ্গি সংগঠনের নেতৃত্বের কারণে,১৯৬৪ সালে শ্রমিক লীগ হরতালের নেতৃত্বের কারণে,"বঙ্গবন্ধুকে কবে, কোন কারণে ঢাকা বিশ্ববিদ্যালয় থেকে বহিষ্কার করা হয়?",49,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,রেসকোর্স ময়দানে,পল্টন ময়দান,মুক্ত বাংলায়,প্যারেড ময়দান,১৯৭১ সালের ৭ মার্চ বঙ্গবন্ধু কোথায় তার ঐতিহাসিক ভাষণটি দেন?,64,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"২৬ মার্চ, ১৯৭১","২১ ফেব্রুয়ারি, ১৯৭০","২৩ মার্চ, ১৯৭১","২৯ মার্চ, ১৯৭৩",বাংলাদেশের স্বাধীনতার ঘোষণাপত্র কার্যকর করা হয় কবে?,80,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১০ নং,৫ নং,৩ নং,১ নং,কোন সেক্টর সরাসরি প্রধান সেনাপতির অধীনে ছিল?,100,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,অক্টোবর ১৯৭১,সেপ্টেম্বর ১৯৭১,আগস্ট ১৯৭১,ফেব্রুয়ারি ১৯৭৫,কে ফোর্স ব্রিগেড কবে গঠন করা হয়?,111,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১৬টি,১৪টি,১২টি,৮টি,স্বাধীন বাংলা ফুটবল দল ভারতের বিভিন্ন স্থানে কতটি ম্যাচে অংশগ্রহণ করে?,118,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"মিরপুর, ঢাকা",চট্টগ্রাম,সুনামগঞ্জ,দিনাজপুর,মুক্তিযুদ্ধের শেষ রণাঙ্গন কোনটি?,160,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ড. জিসি দেব,কে. জি. মুস্তাফা,ড. ইকবাল হোসেন,কোনোটিই নয়,পাকিস্তান সেনাবাহিনীর হাতে শহিদ দার্শনিকের নাম কি?,176,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ইউকে চিং,জং কিং,অং সিয়াং,কোনোটিই নয়,দেশের একমাত্র উপজাতি বীরবিক্রম কে?,181,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,বঙ্গবন্ধু শেখ মুজিবুর রহমান,হুসেন মোহম্মদ এরশাদ,মেজর জিয়াউর রহমান,মাওলানা ভাসানী,জাতীয় স্মৃতিসৌধের স্থাপন করেন কে?,199,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"মিরপুর, ঢাকা","রামপুরা, ঢাকা","নবীনগর, সাভার","চন্দ্রঘোনা, গাজীপুর",বুদ্ধিজীবী স্মৃতিসৌধের অবস্থান কোথায়?,213,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,রাষ্ট্রপতি হুসেইন মুহম্মদ এরশাদ,মেজর জিয়াউর রহমান,এম. এ. জি. ওসমানী,বঙ্গবন্ধু শেখ মুজিবুর রহমান,বুদ্ধিজীবী স্মৃতিসৌধটি উদ্বোধন করেন কে?,219,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"২৬ মার্চ, ১৯৯১","১৫ আগস্ট, ১৯৯০","২৩ জুন, ১৬৫৮","১৬ ডিসেম্বর, ১৯৯৯",স্মৃতি অম্লানটি কবে উদ্বোধন করা হয়?,245,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,বঙ্গবন্ধু শেখ মুজিবুর রহমান,শেরে বাংলা এ. কে ফজলুল হক,মাওলানা আব্দুল হামিদ খান ভাসানী,জি. এ ওসমানী,বাংলাদেশের জাতির জনক কে?,2,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১০ জানুয়ারি, ১৯৭২","৮ ফেব্রুয়ারি,, ১৯৭১","১২ আগস্ট, ১৯৭৩","২৬ ডিসেম্বর, ১৯৭৫",বঙ্গবন্ধু কবে দিল্লি হয়ে বাংলাদেশে প্রত্যাবর্তন করেন?,31,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৩ মার্চ, ১৯৭১; পল্টন ময়দানে","১৯ মার্চ, ১৯৭৪, পল্টন ময়দান","২৬ ডিসেম্বর, ১৯৭৫; প্যারেড ময়দান","১৯ মার্চ, ১৯৭৫; মুক্ত বাংলায়","কবে, কোথায় স্বাধীনতার ইশতেহার পাঠ করা হয়?",65,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ইয়াহিয়া খানের,মোনায়েম খানের,মশাররফ হোসেনের,মেজর জেনারেল জামশেদের,"‘এ দেশের মানুষ চাই না, মাটি চাই’- এটি কার উক্তি?",68,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১০ এপ্রিল, ১৯৭১","৫ জানুয়ারি, ১৯৭২","৭ মার্চ, ১৯৭১","১৮ অক্টোবর, ১৯৭১",বাংলাদেশের প্রথম সরকার গঠিত হয়েছিল কবে?,84,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"ময়মনসিংহ, জামালপুর, শেরপুর ও রৌমারী এলাকায়",চট্টগ্রাম,বরিশাল,ঢাকা,’৭১ পর্যন্ত জেড ফোর্স কোথায় যুদ্ধ করে?,109,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"বাংলাদেশের স্বাধীনতা যুদ্ধে পাকিস্তানকে সহায়তা করার জন্য; ৯ ডিসেম্বর, ১৯৭১","বাংলাদেশকে সহায়তা করতে ১৩ আগস্ট, ১৯৭২","ভারতকে সহায়তা করতে ১ জানুয়ারি, ১৯৭১",কোনোটিই নয়,"স্বাধীনতাযুদ্ধকালে ভিয়েতনামের টংকিং উপসাগরে অবস্থানরত মার্কিন সপ্তম নৌবহর কেন, কবে বঙ্গোপসাগরের উদ্দেশ্যে যাত্রা শুরু করে?",126,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,চট্টগ্রামের কালুরঘাট বেতারকেন্দ্র,পটুয়াখালী কুয়াকাটা বেতারকেন্দ্র,ঢাকা রামপুরা বেতারকেন্দ্র,আগারগাঁও বেতারকেন্দ্র,স্বাধীন বাংলা বেতারকেন্দ্র প্রাথমিকভাবে যাত্রা শুরু করে কোথা থেকে?,132,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"২৬ মার্চ, ১৯৭১","১৮ জুলাই, ১৯৭২","২২ জুলাই, ১৯৭৭","১৫ মার্চ, ১৯৭১",কালুরঘাট বেতারকেন্দ্র থেকে কবে বাংলাদেশের স্বাধীনতা ঘোষণা করা হয়?,139,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,লে. জেনারেল জগজিৎ সিং অরোরা,এম. এ. জি ওসমানী,কর্নেল কামরুল হাসান,কোনোটিই নয়,ইস্টার্ন কমান্ডের অধিনায়ক কে ছিলেন?,143,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১৯৭৩ সালে,১৯৭২ সালে,১৯৭৭ সালে,১৯৭০ সালে,স্বাধীনতা সাংগ্রামের বীর মুক্তিযোদ্ধাদের স্মৃতিস্বরূপ কত সালে ডাকটিকিট প্রকাশ করা হয়েছিল?,170,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১৬ ডিসেম্বর, ১৯৮২","১৬ মার্চ, ১৯৭১","১২ ফেব্রুয়ারি, ১৯৭০","১৬ ডিসেম্বর, ১৯৭২",জাতীয় স্মৃতিসৌধ উদ্ভোধন করা হয় কবে?,200,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,সাভার জাতীয় স্মৃতিসৌধ,জাতীয় শহিদ মিনার,অপরাজেয় বাংলা ভাস্কর্য,কোনোটিই নয়,কোন স্থাপত্যটি ‘সম্মিলিত প্রয়াস’ নামে পরিচিত?,207,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,রাষ্ট্রপতি হুসেইন মুহম্মদ এরশাদ,বঙ্গবন্ধু শেখ মুজিবুর রহমান,মেজর জিয়াউর রহমান,এম. এ. জি. ওসমানী,মুজিবনগর স্মৃতিসৌধের কমপ্লেক্স উদ্বোধন করেন কে?,211,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ধানমন্ডি আবাহনী মাঠের পশ্চিমে রায়ের বাজার সংলগ্ন ইটখোলায়,ধানমন্ডি কলাবাগানে,"নবিনগর, সাভার","রামপুরা, ঢাকা",রায়েরবাজার বধ্যভূমি স্মৃতিসৌধের অবস্থান কোথায়?,220,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,শামীম শিকদার,সৈয়দ মাইনুল হোসেন,মোস্তফা হারুন কুদ্দুস হিলি,আব্দুর রাজ্জাক,‘স্বোপার্জিত স্বাধীনতা’-এর স্থপিত কে?,235,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৭ অক্টোবর, ১৯৫৮ (পুনরুজ্জীবন ২৫ জানুয়ারি, ১৯৬৪)","১০ জুলাই, ১৯৫৩","৭ জুন, ১৯৫৫","১২ আগস্ট, ১৯৫৩",সামরিক শাসন জারি করে আওয়ামী লীগ নিষিদ্ধ ঘোষণা করা হয় কবে?,16,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১৪ ডিসেম্বর, ১৯৭২","১২ জুন, ১৯৬২","১২ মার্চ, ১৯৬২","৫ ফেব্রুয়ারি, ১৯৬৪",বঙ্গবন্ধু কবে বাংলাদেশের প্রথম সংবিধানে স্বাক্ষর করেন?,34,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১২ নভেম্বর, ১৯৯৬","১৫ জুন, ১৯৭৫","১৬ ডিসেম্বর, ১৯৬৯","২০ আগস্ট, ১৯৮৫",জাতীয় সংসদে ইনডেমনিটি অধ্যাদেশ বাতিল বিল পাস হয় কবে?,41,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৭ মার্চ, ১৯৭১","২১ মার্চ, ১৯৭০",২৩ মার্চ ১৬৫৮,"১৬ ডিসেম্বর, ১৯৭১",বঙ্গবন্ধু ঐতিহাসিক ভাষণ দেন কবে?,54,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,চট্টগ্রাম বিশ্ববিদ্যালয়,কুমিল্লা বিশ্ববিদ্যালয়,ঢাকা বিশ্ববিদ্যালয়,জাহাঙ্গীরনগর বিশ্ববিদ্যালয়,কোন বিশ্ববিদ্যালয়ে প্রথম বঙ্গবন্ধুর আত্মজীবনী পাঠ্যসূচিতে অন্তর্ভুক্ত করা হয়?,60,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,৯৩ হাজার,৩০ হাজার,৫৪ হাজার,৭২ হাজার,কতজন পাকিস্তানি সৈন্য যৌথ বাহিনীর কাছে আত্মসমর্পণ করে?,67,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,অধ্যাপক এম ইফসুফ আলী,অধ্যাপক কামরুজ্জামান,আব্দুর রব,খন্দকার মোশতাক,স্বাধীনতার ঘোষণাপত্র পাঠ করেন কে?,87,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,২ ও ৩ নং,৩ ও ৪ নং,৬ ও ৭ নং,১০ ও ১১ নং,ঢাকা জেলা কোন সেক্টরের অধীনে ছিল?,96,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,৮ নং,৬ নং,৫ নং,৯ নং,মুজিবনগর কোন সেক্টরের অধীন ছিল,101,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,জর্জ হ্যারিসন ও প-িত রবিশঙ্কর,লেডি গাগা,মাইকেল জ্যাকসন,এন্ড্রুকিশোর,কনসার্ট ফর বাংলাদেশ-এর উদ্যোক্তা কে ছিলেন?,130,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"২৫ মে, ১৯৭১; ভারতের কলকাতায়","২৩ জুন, ১৬৭৮; ভারতের দিল্লিতে","১০ জুলাই, ১৯৭০;  ঢাকার রামপুরায়","২২ জুলাই, ১৯৭২; ভারতের উড়িষ্যায়","কালুরঘাট বেতারকেন্দ্র কবে, কোথায় স্থানান্তর করা হয়?",137,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,জেনারেল জগজিৎ সিং অরোরা,বীরশ্রেষ্ঠ মতিউর রহমান,এম এ জি ওসমানী,কোনোটিই নয়,ভারত-বাংলাদেশ যৌথ কমান্ডের সেনাধ্যক্ষ কে ছিলেন?,146,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,মার্কিন দূতাবাস,ব্রিটিশ দূতাবাস,চীন দূতাবাস,ভারতীয় দূতাবাস,নিয়াজী কোন দূতাবাসের সাথে আত্মসমর্পণের জন্য আলোচনা করে?,157,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,কেন্দ্রীয় শহিদ মিনারের,জাতীয় স্মৃতি সৌধের,জাতীয় ফুল শাপলার,কোনোটিই নয়,স্বাধীনতার পর প্রকাশিত প্রথম স্মারক ডাকটিকিটে কিসের ছবি ছিল?,169,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,২৩টি,২৫টি,২৯টি,১৬টি,মুজিবনগর স্মৃতিসৌধের কমপ্লেক্স-এর কতটি স্তম্ভ রয়েছে?,212,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"জয়দেবপুর চৌরাস্তার সড়কদ্বীপে, গাজীপুর","নবিনগর, সাভার","চন্দ্রঘোনা, গাজীপুর","রায়েরবাজার, ঢাকা",জাগ্রত চৌরঙ্গীর অবস্থান কোথায়?,225,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ঢাকা বিশ্ববিদ্যালয়ের টিএসসি চত্বরে,জাহাঙ্গীরনগর বিশ্ববিদ্যালয়ের কেন্দ্রীয় গ্রন্থাগারের সামনে,রাজশাহী বিশ্ববিদ্যালয়ের সবুজ চত্বরে,শাহাবাগ মোড়ে,‘স্বোপার্জিত স্বাধীনতা’ এটি কোথায় অবস্থিত?,236,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,নিতুন কুণ্ডু,জামি আল শফি,আব্দুর রাজ্জাক,ফরিদউদ্দীন আহমেদ,সাবাস বাংলাদেশ-এর ভাস্কর কে?,239,নতুন বিশ্ব
